participant,condition,response_time,caffeine
1,condition_a,984.3386547314417,1
2,condition_a,1004.591083105552,1
3,condition_a,979.1092846897488,3
4,condition_a,1039.8820200534449,2
5,condition_a,1008.237694295384,2
6,condition_a,979.4882903970496,3
7,condition_a,1012.1857263107121,2
8,condition_a,1018.4581176282304,0
9,condition_a,1014.3945337913373,1
10,condition_a,992.3652903210912,1
11,condition_a,1037.7945292112713,3
12,condition_a,1009.7460809102857,2
13,condition_a,984.4689854864549,2
14,condition_a,944.6325028205625,2
15,condition_a,1028.1232729535777,1
16,condition_a,998.8766597746193,3
17,condition_a,999.5952434225263,2
18,condition_a,1023.5959052671325,0
19,condition_a,1020.5305298774522,2
20,condition_a,1014.8475330304377,1
21,condition_a,1022.9744342902054,0
22,condition_a,1019.5534075182767,1
23,condition_a,1001.8641245841297,0
24,condition_a,950.2662076034156,1
25,condition_a,1015.4956436973678,1
26,condition_a,998.596781511775,0
27,condition_a,996.1051123323667,2
28,condition_a,963.2311904025181,2
29,condition_a,988.0462486222845,0
30,condition_a,1010.4485390049925,3
31,condition_a,1033.966988788226,2
32,condition_a,997.4303068164251,1
33,condition_a,1009.6917902889842,2
34,condition_a,998.6548739854273,2
35,condition_a,965.5735110792848,2
36,condition_a,989.625135917508,2
37,condition_a,990.1427511572413,2
38,condition_a,998.5171650822203,1
39,condition_a,1027.500634299597,1
40,condition_a,1019.0793937114386,1
41,condition_a,995.8869100936603,1
42,condition_a,993.6659579965873,1
43,condition_a,1017.4240843851185,0
44,condition_a,1013.9165799668415,4
45,condition_a,982.781107636262,3
46,condition_a,982.312621075947,0
47,condition_a,1009.1145490534208,1
48,condition_a,1019.2133231128854,1
49,condition_b,1012.1913446962443,4
50,condition_b,1037.0276931613553,3
51,condition_b,1024.9526470091766,4
52,condition_b,999.6993401687307,3
53,condition_b,1023.5279922856106,3
54,condition_b,986.7659225979802,5
55,condition_b,1050.825592542526,3
56,condition_b,1064.5099974626464,5
57,condition_b,1005.8194630883373,2
58,condition_b,988.8966343420867,4
59,condition_b,1029.2429906860602,4
60,condition_b,1011.6236349029793,4
61,condition_b,1075.0404440126194,4
62,condition_b,1014.0189999316708,3
63,condition_b,1032.2434840612693,3
64,condition_b,1015.7000539695166,2
65,condition_b,996.4181697779399,2
66,condition_b,1019.7198074878586,4
67,condition_b,969.8760342777241,4
68,condition_b,1051.6388715390722,4
69,condition_b,1018.8313334552975,4
70,condition_b,1069.3152917590537,6
71,condition_b,1026.8877382224916,3
72,condition_b,997.2513392269547,1
73,condition_b,1030.2681588372263,5
74,condition_b,991.6475592088937,3
75,condition_b,983.6591649940225,3
76,condition_b,1022.2861558879366,5
77,condition_b,1003.9177031695392,3
78,condition_b,1015.0276337907906,2
79,condition_b,1016.8585331037916,4
80,condition_b,1000.2619763452982,3
81,condition_b,1000.7832816795375,4
82,condition_b,1011.6205346219042,4
83,condition_b,1044.45217491433,3
84,condition_b,976.910829989256,4
85,condition_b,1029.8486546907106,3
86,condition_b,1023.323759280338,4
87,condition_b,1041.577495931909,5
88,condition_b,1007.3954019091425,4
89,condition_b,1024.2504702479073,3
90,condition_b,1021.6774697693057,5
91,condition_b,1001.4369992252088,4
92,condition_b,1045.1966951495792,4
93,condition_b,1044.0100653923737,4
94,condition_b,1032.505341237875,3
95,condition_b,1054.6708363635212,5
96,condition_b,1028.9621606391327,3
