"0",""
"0","train_control <- trainControl(method=""LOOCV"")"
"0",""
"0","fit.dis.1 <- train(nox ~ poly(age,3) + poly(dis,1) + lstat + medv,"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.dis.2 <- train(nox ~ poly(age,3) + poly(dis,2) + lstat + medv,"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.dis.3 <- train(nox ~ poly(age,3) + poly(dis,3) + lstat + medv,"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.dis.4 <- train(nox ~ poly(age,3) + poly(dis,4) + lstat + medv,"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.dis.5 <- train(nox ~ poly(age,3) + poly(dis,5) + lstat + medv,"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.dis.6 <- train(nox ~ poly(age,3) + poly(dis,6) + lstat + medv,"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.dis.7 <- train(nox ~ poly(age,3) + poly(dis,7) + lstat + medv,"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.dis.8 <- train(nox ~ poly(age,3) + poly(dis,8) + lstat + medv,"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","MSE <- rep(0,8)"
"0","MSE[1] <- fit.dis.1$results$RMSE"
"0","MSE[2] <- fit.dis.2$results$RMSE"
"0","MSE[3] <- fit.dis.3$results$RMSE"
"0","MSE[4] <- fit.dis.4$results$RMSE"
"0","MSE[5] <- fit.dis.5$results$RMSE"
"0","MSE[6] <- fit.dis.6$results$RMSE"
"0","MSE[7] <- fit.dis.7$results$RMSE"
"0","MSE[8] <- fit.dis.8$results$RMSE"
"0",""
"0","plot(1:8, MSE, type = ""b"", xlab = ""degree"")"
