"0","Normal_fil <- Q1_tided %>%"
"0","  filter(condition == ""Normal"") %>%"
"0","  select(RT) %>% "
"0","  map(function(x) ifelse(((x-mean(x))/sd(x)) <= 3, x, NA))"
"0",""
"0","Degrade_fil <- Q1_tided %>%"
"0","  filter(condition == ""Degrade"") %>%"
"0","  select(RT) %>% "
"0","  map(function(x) ifelse(((x-mean(x))/sd(x)) <= 3, x, NA))"
"0",""
"0","Q1_fil <- Q1_tided"
"0","Q1_fil$RT <- append(unlist(Normal_fil, use.names = FALSE), unlist(Degrade_fil, use.names = FALSE))"
"0","Q1_fil%>% filter(!is.na(RT))"
