"0","emmeans(model2_fact, pairwise ~ condition*caffeine)
"
"1","$emmeans
"
"1",""
"1"," condition"
"1"," caffeine"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Normal   "
"1","     2.55"
"1","    999"
"1"," 4.68"
"1"," 92"
"1","      990"
"1","     1009"
"1","
"
"1"," Degrade  "
"1","     2.55"
"1","   1012"
"1"," 4.70"
"1"," 92"
"1","     1003"
"1","     1021"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast                                          "
"1"," estimate"
"1","   SE"
"1","
"
"1"," Normal 2.55208333333333 - Degrade 2.55208333333333"
"1","    -12.7"
"1"," 6.63"
"1","
"
"1",""
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," 92"
"1","  -1.917"
"1","  0.0583"
"1","
"
"1","
"
"1","
"
