"0",""
"0","#test for homogeneity of variance(The Levene’s test is significant (p > 0.05), so there was homogeneity of variances.)"
"0","leveneTest(response_time~condition, data = df1)"
"2","group coerced to factor."
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","  1"
"1","  0.4219"
"1"," 0.5176"
"1","
     "
"1"," 94"
"1","        "
"1","       "
"1","
"
"0","#anova"
"0","summary(aov(response_time~condition, data = df1))"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
condition  "
"1","  1"
"1","   7852"
"1","    7852"
"1","   15.78"
"1"," 0.000139"
"1"," ***"
"1","
Residuals  "
"1"," 94"
"1","  46772"
"1","     498"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
