"0","## Cross-validation"
"0","ClassificationData$const <- rep(0,dim(ClassificationData)[1])"
"0","fit.0 <- train(ShelveLoc ~ const,"
"0","               data = ClassificationData,"
"0","               method = ""glm"","
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"0","fit.1 <- train(ShelveLoc ~ Age,"
"0","               data = ClassificationData,"
"0","               method = ""glm"","
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"0","fit.2 <- train(ShelveLoc ~ CompPrice + Price, "
"0","               data = ClassificationData,"
"0","               method = ""glm"","
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"0","fit.3 <- train(ShelveLoc ~ CompPrice + Price + Age, "
"0","               data = ClassificationData,"
"0","               method = ""glm"","
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"0","fit.4 <- train(ShelveLoc ~ Sales + CompPrice + Price + Age, "
"0","               data = ClassificationData,"
"0","               method = ""glm"","
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"0",""
"0","mod.comp <- data.frame(Accuracy = c(fit.0$results$Accuracy,"
"0","                               fit.1$results$Accuracy,"
"0","                               fit.2$results$Accuracy,"
"0","                               fit.3$results$Accuracy,"
"0","                               fit.4$results$Accuracy),"
"0","                       Inputs = c(0,1,2,3,4))"
"0","plot(mod.comp$Inputs, mod.comp$Accuracy, type = ""b"", xlab = ""Number of input variables"", ylab = ""Accuracy"")"
