"0","set.seed(1234)"
"0",""
"0",""
"0","train_control <- trainControl(method=""LOOCV"")"
"0",""
"0","fit.age.1 <- train(nox ~ poly(age,1) + dis + lstat + medv,"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.age.2 <- train(nox ~ poly(age,2) + dis + lstat + medv,"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.age.3 <- train(nox ~ poly(age,3) + dis + lstat + medv,"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.age.4 <- train(nox ~ poly(age,4) + dis + lstat + medv,"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.age.5 <- train(nox ~ poly(age,5) + dis + lstat + medv,"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.age.6 <- train(nox ~ poly(age,6) + dis + lstat + medv,"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.age.7 <- train(nox ~ poly(age,7) + dis + lstat + medv,"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.age.8 <- train(nox ~ poly(age,8) + dis + lstat + medv,"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","MSE <- rep(0,8)"
"0","MSE[1] <- fit.age.1$results$RMSE"
"0","MSE[2] <- fit.age.2$results$RMSE"
"0","MSE[3] <- fit.age.3$results$RMSE"
"0","MSE[4] <- fit.age.4$results$RMSE"
"0","MSE[5] <- fit.age.5$results$RMSE"
"0","MSE[6] <- fit.age.6$results$RMSE"
"0","MSE[7] <- fit.age.7$results$RMSE"
"0","MSE[8] <- fit.age.8$results$RMSE"
"0",""
"0","plot(1:8, MSE, type = ""b"", xlab = ""degree"")"
