"0","model2_1 <- aov_4(RT ~ condition + caffeine + (1 | participant), data = Q2_fil, na.rm = TRUE, factorize = FALSE)"
"2","Numerical variables NOT centered on 0 (i.e., likely bogus results): caffeine"
"2","Contrasts set to contr.sum for the following variables: condition
"
"0","anova(model2_1)"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: RT"
"1","
"
"1","         "
"1"," num Df"
"1"," den Df"
"1","    MSE"
"1","      F"
"1","      ges"
"1","  Pr(>F)"
"1","  "
"1","
condition"
"1","      1"
"1","     93"
"1"," 496.95"
"1"," 3.5730"
"1"," 0.036998"
"1"," 0.06184"
"1"," ."
"1","
caffeine "
"1","      1"
"1","     93"
"1"," 496.95"
"1"," 1.1188"
"1"," 0.011888"
"1"," 0.29291"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(model_2, pairwise ~ condition)"
"1","$emmeans
"
"1",""
"1"," condition"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Normal   "
"1","   1005"
"1"," 4.08"
"1"," 93"
"1","      997"
"1","     1013"
"1","
"
"1"," Degrade  "
"1","   1018"
"1"," 4.08"
"1"," 93"
"1","     1010"
"1","     1026"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast        "
"1"," estimate"
"1","   SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Normal - Degrade"
"1","    -12.8"
"1"," 6.77"
"1"," 93"
"1","  -1.890"
"1","  0.0618"
"1","
"
"1","
"
"1","
"
