"0","lm.fit.medv4 <- lm(nox ~ poly(age,3) + ns(dis,4) + bs(lstat,8)"
"0","                   + poly(medv,4),"
"0","                      data = RegressionData)"
"0","lm.bs.medv4 <- lm(nox ~ poly(age,3) + ns(dis,4) + bs(lstat,8)"
"0","                   + bs(medv,4),"
"0","                      data = RegressionData)"
"0","lm.ns.medv5 <- lm(nox ~ poly(age,3) + ns(dis,4) + bs(lstat,8)"
"0","                   + ns(medv,5),"
"0","                      data = RegressionData)"
"0",""
"0","plot(effect(""medv"", mod = lm.fit.medv4, partial.residuals = TRUE))"
