"0","set.seed(1234)"
"0","train_control <- trainControl(method=""LOOCV"")"
"0",""
"0","fit.1 <- train(ShelveLoc ~ Sales + Price,"
"0","               method = ""glm"","
"0","               data = ClassificationData,"
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"0","fit.2 <- train(ShelveLoc ~ Sales + poly(Price,2),"
"0","               method = ""glm"","
"0","               data = ClassificationData,"
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"0","fit.3 <- train(ShelveLoc ~ Sales + poly(Price,3),"
"0","               method = ""glm"","
"0","               data = ClassificationData,"
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"0","fit.4 <- train(ShelveLoc ~ Sales + poly(Price,4),"
"0","               method = ""glm"","
"0","               data = ClassificationData,"
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"0","fit.5 <- train(ShelveLoc ~ Sales + poly(Price,5),"
"0","               method = ""glm"","
"0","               data = ClassificationData,"
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"0","fit.6 <- train(ShelveLoc ~ Sales + poly(Price,6),"
"0","               method = ""glm"","
"0","               data = ClassificationData,"
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"0","fit.7 <- train(ShelveLoc ~ Sales + poly(Price,7),"
"0","               method = ""glm"","
"0","               data = ClassificationData,"
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"0","fit.8 <- train(ShelveLoc ~ Sales + poly(Price,8),"
"0","               method = ""glm"","
"0","               data = ClassificationData,"
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"0",""
"0","Accuracy <- rep(0,8)"
"0","Accuracy[1] <- fit.1$results$Accuracy"
"0","Accuracy[2] <- fit.2$results$Accuracy"
"0","Accuracy[3] <- fit.3$results$Accuracy"
"0","Accuracy[4] <- fit.4$results$Accuracy"
"0","Accuracy[5] <- fit.5$results$Accuracy"
"0","Accuracy[6] <- fit.6$results$Accuracy"
"0","Accuracy[7] <- fit.7$results$Accuracy"
"0","Accuracy[8] <- fit.8$results$Accuracy"
"0",""
"0","plot(1:8, Accuracy, type = ""b"", xlab = ""degree"")"
